currency,1d_market_cap_change_pct,1d_price_change_pct,1d_volume_change_pct,30d_market_cap_change_pct,30d_price_change_pct,30d_volume_change_pct,365d_market_cap_change_pct,365d_price_change_pct,365d_volume_change_pct,ytd_market_cap_change_pct,ytd_price_change_pct,ytd_volume_change_pct,max_supply,num_exchanges,num_pairs
BTC,-0.0549,-0.0550,0.2845,-0.1316,-0.1328,0.0597,1.8050,1.7562,1.0484,0.6500,0.6234,0.9872,21000000,406,80800
ETH,-0.0412,-0.0413,0.3639,-0.0455,-0.0487,0.0013,6.4867,6.1768,2.1255,3.6138,3.4375,2.0293,-,437,70824
BNB,-0.0471,-0.0471,-0.0242,0.0470,0.0470,9577152356.4691,21.6056,18.8826,7038515148.9884,15.2434,13.2868,6863137119.6125,168137036,171,12721
USDT,0.0026,0.0015,0.2790,0.0420,0.0026,-0.0399,2.8550,0.0025,1.9162,2.6118,0.0063,1.7935,-,375,58412
SOL,-0.1225,-0.1225,0.1893,-0.1699,-0.1823,-0.1103,720.8301,108.2626,225.8967,608.7739,91.9643,190.8889,508180964,90,1373
ADA,-0.1004,-0.1004,-0.3061,-0.2376,-0.2376,-0.1027,8.8278,8.5354,11.7240,6.5657,6.3406,9.5042,45000000000,131,607
XRP,-0.0665,-0.0665,0.3827,-0.2455,-0.2481,-0.1444,0.5161,0.4547,2.2151,3.1940,3.0323,1.4065,100000000000,268,2225
USDC,-0.0001,-0.0007,0.3108,0.1588,-0.0005,0.2219,12.1414,0.0017,8.2389,9.0137,0.0052,6.3617,39070188002,225,4930
DOT,-0.0867,-0.0871,0.5348,-0.3888,-0.3974,-0.3635,6.1767,5.3342,15.5735,2.6064,2.2206,10.5616,1142809202,127,420
DOGE,-0.0635,-0.0636,-0.0445,-0.2584,-0.2607,-0.2605,58.9002,56.6325,60.3335,19.6180,18.8977,50.9542,-,217,2975
AVAX,0.0277,-0.0516,0.2346,0.4088,0.2788,1.2229,276.8599,27.0635,152.4484,288.3589,28.2249,102.7933,394812505,67,481
LUNA,-0.1062,-0.1023,0.3979,0.1168,0.1556,-0.0305,96.8497,118.7878,103.6574,71.8927,90.5927,85.3657,862751277,57,108
SHIB,-0.0410,-0.0410,0.4031,-0.1996,-0.1996,-0.6116,-,3068.8169,4027926.2419,-,3068.8169,4027926.2419,999992050228318,106,261
CRO,-0.1190,-0.1190,0.2833,1.1084,1.1084,9.0844,9.8845,8.4767,3.1876,10.4183,9.1495,2.7948,30263013692,67,205
MATIC,-0.0214,-0.0214,0.5064,0.1080,0.0737,-0.1751,154.5135,104.3730,47.8246,149.6524,102.2435,56.9055,-,148,1336
BUSD,0.0083,-0.0001,0.2906,-0.0332,0.0002,688670.1987,19.3180,0.0012,2326750.0277,13.0430,0.0063,1605974.9334,13733408689,92,4938
WBTC,-0.0686,-0.0698,-0.0353,-0.0614,-0.1465,-0.2331,4.7403,1.7075,19.6478,2.5936,0.5968,9.0835,254191,86,1151
LTC,-0.0963,-0.0964,-0.0454,-0.1031,-0.1059,0.5119,1.2733,1.1713,0.9708,0.1800,0.1305,0.7207,84000000,338,3499
UNI,-0.1256,-0.1256,-0.3486,-0.4585,-0.2520,-0.1799,8.7543,4.2823,8.7650,4.9376,2.5079,6.5946,1000000000,171,1010
ALGO,-0.1059,-0.1060,-0.0601,-0.0868,-0.0952,0.3346,40.9830,4.0010,5.0528,32.3555,2.9733,4.6657,10000000000,88,209
LINK,-0.0833,-0.0833,0.6228,-0.2672,-0.2743,-0.1817,0.9751,0.6685,2.2635,0.9370,0.6529,1.7681,1000000000,239,3078
BCH,-0.0653,-0.0654,0.0856,-0.1275,-0.1287,-0.0256,0.8473,0.8152,0.6630,0.2519,0.2318,0.5610,21000000,271,2241
TRX,-0.0722,-0.0722,0.0798,-0.1181,-0.1181,0.1686,1.9523,1.9523,1.1900,2.1118,2.1118,1.2105,100850743812,203,2033
UST,0.0140,-0.0002,0.2857,1.7874,-0.0004,0.3951,77.1252,0.0033,442.4136,42.7586,0.0088,67.6266,7882518750,27,133
XLM,-0.1040,-0.1139,0.5694,-0.1388,-0.1543,-0.2022,1.0155,0.7763,2.4261,1.5770,1.2913,2.1654,50001802505,169,516
AXS,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1
MANA,-0.1140,-0.1140,0.1521,0.4869,0.4869,0.3758,40.7344,40.7344,22.9595,45.3941,45.3941,23.3872,2193969327,140,352
ICP,-0.0890,-0.0890,0.6482,-0.1666,-0.2043,-0.0652,-,-0.1859,-,-,-0.1859,-,475079376,49,84
VET,-0.0735,-0.0735,0.4656,-0.3113,-0.3113,0.2295,5.3187,5.1379,5.5919,3.1428,3.0243,5.3428,86712634466,65,196
ATOM,0.0580,0.0578,3.5442,-0.2032,-0.2078,-0.3460,5.7898,4.7146,3.8773,5.0855,4.1218,3.7098,-,105,338
EGLD,-0.0463,-0.0465,-0.3055,0.0428,0.0348,1.5914,32.5317,23.0490,55.1294,15.9285,11.1411,17.4224,22824497,34,64
DAI,-0.0025,-0.0005,0.6992,0.1319,-0.0021,0.0530,7.2271,-0.0055,8.2041,6.6529,0.0021,6.1788,8886883399,173,2242
FTT,-,-,-,-,-,-,-,-1.0000,-1.0000,-,-1.0000,-1.0000,1000000000,6,12
FIL,-0.1172,-0.1229,1.0055,-0.1833,-0.2559,-0.3513,3.6807,0.5876,24.6947,5.4386,1.1838,19.2717,2000000000,91,281
THETA,-0.0673,-0.0673,1.4143,-0.2348,-0.2348,-0.1931,7.4520,7.4520,17.4785,1.7885,1.7885,11.9493,1000000000,53,125
ETC,-0.0701,-0.0702,0.2850,-0.1874,-0.1914,-0.2061,6.9585,6.0452,1.5430,6.5227,5.6594,1.8532,210700000,162,717
BTCB,-,-0.0536,0.4032,-,-0.1286,-0.2471,-,1.7668,352.3498,-,0.6356,207.5007,9001,20,428
HBAR,-0.0857,-0.0857,0.1669,-0.0739,-0.2306,-0.1349,22.4321,7.1949,16.7103,24.5633,8.2426,16.1042,50000000000,36,71
SAND,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
NEAR,0.0503,0.0491,1.5714,-0.1168,-0.1748,-0.0718,22.0178,7.4768,39.9436,13.2179,4.9855,21.6964,1000000000,53,111
FTM,-0.0851,-0.0851,0.5124,-0.3213,-0.3213,-0.4399,84.8510,84.7151,93.1287,98.9099,98.9099,87.6413,3175000000,79,413
XMR,-0.0756,-0.0756,0.1316,-0.1496,-0.1508,-0.1650,0.6705,0.6460,1.9985,0.6314,0.6098,1.2524,-,127,507
XTZ,-0.0950,-0.0951,0.5883,-0.2874,-0.2901,-0.3900,1.2441,0.9432,1.4874,1.4379,1.1195,1.4020,-,108,322
GRT,-0.0930,-0.0930,0.4967,-0.2433,-0.2433,0.0631,-,11.4501,-,9.8514,1.6831,6.7706,10000000000,108,243
GALA,-0.0414,-0.0414,0.2769,4.6960,4.6960,11.5488,1731.3145,1699.7810,9786.0282,429.3926,429.5767,8178.4476,36241462164,38,76
KLAY,-0.0660,-0.0734,0.3625,-0.1290,-0.1397,-0.0914,-,2.1182,11.7563,-,2.0438,10.5169,-,36,65
EOS,-0.0669,-0.0670,0.8217,-0.1850,-0.1878,-0.2112,0.2696,0.2333,0.4341,0.3608,0.3240,0.4392,-,212,1567
FLOW,-,-,-,-,-,-,-0.6456,-0.6431,108176.6589,-0.6426,-0.6431,108176.6589,34227271,3,5
HNT,-,-,-,-,0.0482,-0.6616,-,-0.2762,0.4369,-,-0.2762,0.7280,1000000000,2,4
LEO,-0.0712,-0.0711,0.0329,0.0000,0.0024,0.0539,1.3462,1.4283,1.1118,1.2839,1.3589,1.0121,985239504,29,80
STX,-0.0392,-0.0404,0.4196,0.1585,0.1554,1.7550,0.6894,0.7253,7.1927,0.3615,0.3872,4.1450,53913604,10,15
CAKE,-0.0644,-0.0658,-0.8905,-0.3274,-0.3492,1.1954,95.1818,24.9860,496.2059,54.3584,18.4150,369.0179,545271596,73,1449
LRC,-0.1228,-0.1228,0.4234,1.0026,1.0026,2.8900,11.4189,10.8459,14.9195,7.0210,7.0251,13.2396,1373873440,111,460
AAVE,-0.0992,-0.0993,0.1854,-0.3416,-0.3493,-0.2779,1.7702,1.4667,552997720910.9108,1.5793,1.3163,294307281978.6933,16000000,131,661
BTT,-0.0559,-0.0559,-0.1018,-0.2426,-0.2426,-0.3535,7.6715,7.6715,95.9143,8.3681,8.3681,93.7961,57746762,20,37
KSM,-0.0900,-0.0900,0.5715,-0.2486,-0.2486,-0.2564,5.3290,5.3290,17.7164,3.5964,3.5964,12.9743,10000000,64,123
ZEC,-0.0849,-0.0852,0.3423,0.2469,0.2356,0.5557,2.0364,1.7163,1.6276,2.7645,2.4309,1.5062,21000000,170,512
MKR,-0.0734,-0.0734,0.0825,-0.1127,-0.1127,-0.0423,4.0232,4.0555,9.9612,2.9616,2.9719,8.1648,989564,152,724
BSV,-0.0759,-0.0759,-0.0058,-0.2073,-0.2084,-0.5350,-0.2255,-0.2389,-0.3630,-0.1909,-0.2038,-0.3134,21000000,136,663
ENJ,-0.1096,-0.1096,0.3126,-0.0162,-0.0162,0.6977,18.5879,18.3529,34.4310,21.2064,20.9399,34.1810,1000000000,133,333
XEC,-,-0.1119,0.5787,-,-0.3438,-0.3035,-,5.8581,-,-,5.8581,-,-,34,57
RUNE,-0.0910,-0.0910,0.6499,-0.3422,-0.3422,-0.3090,11.9170,8.5107,35.4920,7.5320,5.3096,26.4345,500000000,29,65
NEO,-0.1085,-0.1085,0.5254,-0.2950,-0.2950,-0.1970,0.8324,0.8324,0.7903,1.0560,1.0560,0.8586,100000000,128,438
AMP,-0.0773,-0.0773,0.1179,-0.1503,-0.1503,2848.4998,1.0292,1.0292,14.0644,1.0292,1.0292,58.4673,622410798,7,19
WAVES,0.0126,0.0126,-0.0183,-0.1891,-0.1891,-0.2457,1.5015,1.5015,3.6569,2.8077,2.8077,3.5702,100000000,82,1547
QNT,-0.0733,-0.0733,-0.1720,-0.2959,-0.2973,0.0368,15.9173,14.5998,9.9354,17.6456,16.1935,9.2404,14612493,48,102
CHZ,-0.1016,-0.1016,0.4469,-0.1458,-0.1458,0.0525,28.5679,28.5679,122.0250,18.1571,18.1571,70.2576,8888888888,97,259
KDA,-0.1626,-0.1629,0.7762,0.4630,0.4261,4.7265,235.9631,73.1845,29.7657,273.2824,101.0315,27.0342,1000000000,9,15
KCS,-0.0844,-0.0844,0.0626,0.2482,0.2523,1.6324,26.1131,27.1844,3.0835,30.6020,31.8506,3.4759,167073331,15,62
HOT,-0.0619,-0.0619,0.1756,-0.2768,-0.2768,-0.1079,17.1589,17.1589,29.2370,13.2618,13.2618,29.8716,177619433541,84,241
CRV,-0.0929,-0.0940,0.3039,0.0448,-0.0020,0.0125,17.4509,4.9146,13.2371,14.2510,5.1645,11.1446,1643233834,112,396
BAT,-0.1320,-0.1321,0.0405,0.2272,0.2263,0.9617,4.0882,4.0520,2.4383,4.5809,4.5430,2.4018,1500000000,204,683
AR,-0.0617,-0.0617,0.1416,-0.3883,-0.3883,0.1060,25.5365,22.2092,8.7231,22.3238,19.3993,8.2518,64598643,27,47
DASH,-0.0803,-0.0804,0.4423,-0.1815,-0.1854,-0.0369,0.6866,0.5876,0.9611,0.9220,0.8183,0.9696,18920000,197,878
CELO,-0.0908,-0.0908,0.1454,-0.2294,-0.2746,-0.3212,5.1766,1.6302,30.1953,6.0588,2.1749,27.1523,1000000000,31,94
TFUEL,-,-0.0093,2.9162,-,-0.1978,-0.1501,-,23.8475,15.7058,-,8.2161,9.8474,5301200000,21,34
COMP,-0.0873,-0.0874,0.3799,-0.3215,-0.3286,-0.3764,1.7976,0.7948,5.3024,1.5279,0.6795,3.8537,10000000,144,709
OKB,-0.1119,-0.1119,0.4483,0.1238,0.1238,0.0098,3.7920,3.9065,1.6083,2.2375,2.3149,1.4499,300000000,50,212
HT,-0.0669,-0.0669,0.1770,-0.1623,-0.1491,-0.3346,0.5561,1.2795,1.6271,0.2498,0.8308,1.6808,500000000,76,490
NEXO,-0.0599,-0.0599,0.6285,-0.1959,-0.1959,-0.1386,5.3159,5.3159,0.2789,3.0814,3.0814,0.1481,1000000000,45,99
DCR,-0.0349,-0.0351,-0.1232,-0.0383,-0.0447,-0.1676,3.1221,2.7480,-0.4679,1.3381,1.1446,-0.4395,21000000,52,119
XEM,-0.0924,-0.0924,0.4200,-0.2401,-0.2401,0.1463,-0.3886,-0.3886,6.8444,-0.2760,-0.2760,4.7824,8999999999,87,207
IOTX,-0.1323,-0.1323,-0.3533,-0.2927,-0.2926,1.7437,32.5376,19.2632,26.7366,36.0348,21.3762,25.0206,9496266827,38,87
QTUM,-0.1211,-0.1211,0.0863,-0.1901,-0.1907,-0.1341,3.9107,3.8643,1.3945,4.2925,4.2463,1.3788,107822406,111,328
MINA,-0.0711,-0.0735,0.3440,0.0244,-0.0668,1.1892,-,14.9823,-,-,14.9823,-,875197613,26,40
TUSD,-0.0308,-0.0004,0.0723,0.0273,-0.0002,0.5665,2.7420,0.0018,-0.8102,3.4188,0.0082,-0.7839,1235657188,121,788
1INCH,-0.1188,-0.1188,0.0062,-0.2962,-0.3302,-0.3330,-,2.0276,-,51.0559,1.7397,35.6320,1500000000,95,295
VGX,-,-0.1177,-0.0354,-,0.6885,0.9354,-,0.1644,-,-,0.1644,-,-,3,5
IMX,-,-,-,-,-,-,-,-,-,-,-,-,110000000,2,3
ZEN,-0.1045,-0.1048,0.3542,0.0625,0.0529,0.4640,7.1561,6.2575,28.1413,6.3942,5.6411,21.9272,21000000,54,124
AUDIO,-0.0845,-0.0845,-0.0009,-0.2053,-0.2144,0.5707,93.3735,12.1714,114.2579,41.8301,11.8814,67.1467,1063703294,43,92
RVN,-0.0443,-0.0449,2.0332,-0.2828,-0.2979,-0.2729,8.3246,5.9428,8.8092,8.5177,6.2720,9.1011,21000000000,67,217
XDC,-,-,-,-,-,-,-,9.0252,-0.9982,-,112.0607,-0.9756,100000000,1,1
ROSE,-0.1662,-0.1662,0.2775,2.4689,0.4909,2.7085,15.1139,6.0138,70.0540,15.8386,6.2449,23.1668,10000000000,24,41
OMG,-0.0912,-0.0912,0.7102,-0.6120,-0.6120,0.3077,0.9853,0.9853,2.9040,1.4560,1.4560,2.7444,140245398,191,513
ANKR,-0.1277,-0.1277,0.0814,0.0097,0.0097,0.3629,17.0644,13.0073,8.0611,17.0856,13.3929,7.0524,10000000000,70,143
ICX,-0.1455,-0.1456,0.0627,-0.3086,-0.3128,0.2073,3.2245,2.5882,3.1350,2.5792,2.0621,2.9109,800460000,57,131
WAXP,-0.1319,-0.1319,0.2253,0.1198,0.1198,1.6415,13.8759,12.5264,20.6251,14.3527,13.4637,20.0468,3723327469,29,66
